

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 00:05:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0088                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000D                     	;# 
   319  000E                     	;# 
   320  000E                     	;# 
   321  000F                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  0105                     	;# 
   369  0107                     	;# 
   370  0108                     	;# 
   371  0109                     	;# 
   372  010C                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0185                     	;# 
   378  0187                     	;# 
   379  0188                     	;# 
   380  0189                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383  0013                     _SSPBUF	set	19
   384  000C                     _PIR1bits	set	12
   385  000B                     _INTCONbits	set	11
   386  0014                     _SSPCON	set	20
   387  0014                     _SSPCONbits	set	20
   388  0008                     _PORTDbits	set	8
   389  0008                     _PORTD	set	8
   390  0006                     _PORTB	set	6
   391  0091                     _SSPCON2bits	set	145
   392  0094                     _SSPSTATbits	set	148
   393  008C                     _PIE1bits	set	140
   394  0087                     _TRISCbits	set	135
   395  0094                     _SSPSTAT	set	148
   396  0093                     _SSPADD	set	147
   397  0091                     _SSPCON2	set	145
   398  0088                     _TRISD	set	136
   399  0086                     _TRISB	set	134
   400  0189                     _ANSELH	set	393
   401  0188                     _ANSEL	set	392
   402                           
   403                           	psect	strings
   404  0800                     __pstrings:	
   405  0800                     stringtab:	
   406  0800                     __stringtab:	
   407  0800                     stringcode:	
   408                           ;	String table - string pointers are 1 byte each
   409                           
   410  0800                     stringdir:	
   411  0800  3008               	movlw	high stringdir
   412  0801  008A               	movwf	10
   413  0802  0804               	movf	4,w
   414  0803  0A84               	incf	4,f
   415  0804  0782               	addwf	2,f
   416  0805                     __stringbase:	
   417  0805  3400               	retlw	0
   418  0806                     __end_of__stringtab:	
   419  0806                     STR_1:	
   420  0806  3450               	retlw	80	;'P'
   421  0807  346F               	retlw	111	;'o'
   422  0808  3474               	retlw	116	;'t'
   423  0809  3420               	retlw	32	;' '
   424  080A  3420               	retlw	32	;' '
   425  080B  3420               	retlw	32	;' '
   426  080C  3446               	retlw	70	;'F'
   427  080D  346F               	retlw	111	;'o'
   428  080E  3474               	retlw	116	;'t'
   429  080F  346F               	retlw	111	;'o'
   430  0810  3420               	retlw	32	;' '
   431  0811  3420               	retlw	32	;' '
   432  0812  3443               	retlw	67	;'C'
   433  0813  346F               	retlw	111	;'o'
   434  0814  346E               	retlw	110	;'n'
   435  0815  3474               	retlw	116	;'t'
   436  0816  3400               	retlw	0
   437  0817                     STR_2:	
   438  0817  342E               	retlw	46	;'.'
   439  0818  3400               	retlw	0
   440  0817                     
   441                           ; #config settings
   442  0000                     
   443                           	psect	cinit
   444  07F3                     start_initialization:	
   445  07F3                     __initialization:	
   446                           
   447                           ; Clear objects allocated to BANK0
   448  07F3  1383               	bcf	3,7	;select IRP bank0
   449  07F4  304D               	movlw	low __pbssBANK0
   450  07F5  0084               	movwf	4
   451  07F6  306E               	movlw	low (__pbssBANK0+33)
   452  07F7  120A  158A  25EA  120A  118A  	fcall	clear_ram0
   453  07FC                     end_of_initialization:	
   454                           ;End of C runtime variable initialization code
   455                           
   456  07FC                     __end_of__initialization:	
   457  07FC  0183               	clrf	3
   458  07FD  120A  118A  2AB4   	ljmp	_main	;jump to C main() function
   459                           
   460                           	psect	bssBANK0
   461  004D                     __pbssBANK0:	
   462  004D                     _fotof:	
   463  004D                     	ds	4
   464  0051                     _potf:	
   465  0051                     	ds	4
   466  0055                     _temfoto:	
   467  0055                     	ds	2
   468  0057                     _tempot:	
   469  0057                     	ds	2
   470  0059                     _charcont2:	
   471  0059                     	ds	1
   472  005A                     _charcont1:	
   473  005A                     	ds	1
   474  005B                     _charpot3:	
   475  005B                     	ds	1
   476  005C                     _charfoto3:	
   477  005C                     	ds	1
   478  005D                     _charpot2:	
   479  005D                     	ds	1
   480  005E                     _charfoto2:	
   481  005E                     	ds	1
   482  005F                     _charpot1:	
   483  005F                     	ds	1
   484  0060                     _charfoto1:	
   485  0060                     	ds	1
   486  0061                     _dececont:	
   487  0061                     	ds	1
   488  0062                     _unicont:	
   489  0062                     	ds	1
   490  0063                     _deci2foto:	
   491  0063                     	ds	1
   492  0064                     _deci1foto:	
   493  0064                     	ds	1
   494  0065                     _unifoto:	
   495  0065                     	ds	1
   496  0066                     _a:	
   497  0066                     	ds	1
   498  0067                     _deci2pot:	
   499  0067                     	ds	1
   500  0068                     _deci1pot:	
   501  0068                     	ds	1
   502  0069                     _unipot:	
   503  0069                     	ds	1
   504  006A                     _cont:	
   505  006A                     	ds	1
   506  006B                     _foto:	
   507  006B                     	ds	1
   508  006C                     _pot:	
   509  006C                     	ds	1
   510  006D                     _address:	
   511  006D                     	ds	1
   512                           
   513                           	psect	clrtext
   514  0DEA                     clear_ram0:	
   515                           ;	Called with FSR containing the base address, and
   516                           ;	W with the last address+1
   517                           
   518  0DEA  0064               	clrwdt	;clear the watchdog before getting into this loop
   519  0DEB                     clrloop0:	
   520  0DEB  0180               	clrf	0	;clear RAM location pointed to by FSR
   521  0DEC  0A84               	incf	4,f	;increment pointer
   522  0DED  0604               	xorwf	4,w	;XOR with final address
   523  0DEE  1903               	btfsc	3,2	;have we reached the end yet?
   524  0DEF  3400               	retlw	0	;all done for this memory range, return
   525  0DF0  0604               	xorwf	4,w	;XOR again to restore value
   526  0DF1  2DEB               	goto	clrloop0	;do the next byte
   527                           
   528                           	psect	cstackCOMMON
   529  0070                     __pcstackCOMMON:	
   530  0070                     ?_Init_Port:	
   531  0070                     ??_Init_Port:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ?_LCD_INIT:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?_LCD_WRITE_STRING:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ?_Start_I2C_Master:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ??_Start_I2C_Master:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ?_Write_I2C_Master:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ?_Stop_I2C_Master:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ??_Stop_I2C_Master:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_obtener_unidades:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ?_obtener_decenas:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_convertir_a_ascii:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ??_convertir_a_ascii:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_LCD_WRITE_CHAR:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ??_LCD_WRITE_CHAR:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?_main:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_LCD_CMD:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ??_LCD_CMD:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_Wait_I2C_Master:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ??_Wait_I2C_Master:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?__Umul8_16:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?___awdiv:	
   592                           ; 2 bytes @ 0x0
   593                           
   594  0070                     ?___lwmod:	
   595                           ; 2 bytes @ 0x0
   596                           
   597  0070                     ?___lldiv:	
   598                           ; 2 bytes @ 0x0
   599                           
   600  0070                     ?___xxtofl:	
   601                           ; 4 bytes @ 0x0
   602                           
   603  0070                     __Umul8_16@multiplicand:	
   604                           ; 4 bytes @ 0x0
   605                           
   606  0070                     Write_I2C_Master@a:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ___awdiv@divisor:	
   610                           ; 2 bytes @ 0x0
   611                           
   612  0070                     ___lwmod@divisor:	
   613                           ; 2 bytes @ 0x0
   614                           
   615  0070                     ___lldiv@divisor:	
   616                           ; 2 bytes @ 0x0
   617                           
   618  0070                     ___xxtofl@val:	
   619                           ; 4 bytes @ 0x0
   620                           
   621                           
   622                           ; 4 bytes @ 0x0
   623  0070                     	ds	1
   624  0071                     convertir_a_ascii@a:	
   625                           
   626                           ; 1 bytes @ 0x1
   627  0071                     	ds	1
   628  0072                     ??_Write_I2C_Master:	
   629  0072                     ??__Umul8_16:	
   630                           ; 1 bytes @ 0x2
   631                           
   632  0072                     convertir_a_ascii@temporal:	
   633                           ; 1 bytes @ 0x2
   634                           
   635  0072                     LCD_CMD@a:	
   636                           ; 1 bytes @ 0x2
   637                           
   638  0072                     LCD_WRITE_CHAR@a:	
   639                           ; 1 bytes @ 0x2
   640                           
   641  0072                     ___awdiv@dividend:	
   642                           ; 1 bytes @ 0x2
   643                           
   644  0072                     ___lwmod@dividend:	
   645                           ; 2 bytes @ 0x2
   646                           
   647                           
   648                           ; 2 bytes @ 0x2
   649  0072                     	ds	1
   650  0073                     ??_LCD_INIT:	
   651  0073                     ?_LCD_SET_CURSOR:	
   652                           ; 1 bytes @ 0x3
   653                           
   654  0073                     ??_LCD_WRITE_STRING:	
   655                           ; 1 bytes @ 0x3
   656                           
   657  0073                     LCD_SET_CURSOR@b:	
   658                           ; 1 bytes @ 0x3
   659                           
   660  0073                     LCD_WRITE_STRING@i:	
   661                           ; 1 bytes @ 0x3
   662                           
   663                           
   664                           ; 2 bytes @ 0x3
   665  0073                     	ds	1
   666  0074                     ??_LCD_SET_CURSOR:	
   667  0074                     ??___awdiv:	
   668                           ; 1 bytes @ 0x4
   669                           
   670  0074                     ??___lwmod:	
   671                           ; 1 bytes @ 0x4
   672                           
   673  0074                     ??___xxtofl:	
   674                           ; 1 bytes @ 0x4
   675                           
   676  0074                     __Umul8_16@product:	
   677                           ; 1 bytes @ 0x4
   678                           
   679  0074                     ___lldiv@dividend:	
   680                           ; 2 bytes @ 0x4
   681                           
   682                           
   683                           ; 4 bytes @ 0x4
   684  0074                     	ds	1
   685  0075                     LCD_SET_CURSOR@a:	
   686  0075                     LCD_WRITE_STRING@a:	
   687                           ; 1 bytes @ 0x5
   688                           
   689  0075                     ___awdiv@counter:	
   690                           ; 1 bytes @ 0x5
   691                           
   692  0075                     ___lwmod@counter:	
   693                           ; 1 bytes @ 0x5
   694                           
   695                           
   696                           ; 1 bytes @ 0x5
   697  0075                     	ds	1
   698  0076                     LCD_SET_CURSOR@temporal:	
   699  0076                     ___awdiv@sign:	
   700                           ; 1 bytes @ 0x6
   701                           
   702  0076                     __Umul8_16@word_mpld:	
   703                           ; 1 bytes @ 0x6
   704                           
   705                           
   706                           ; 2 bytes @ 0x6
   707  0076                     	ds	1
   708  0077                     ___awdiv@quotient:	
   709                           
   710                           ; 2 bytes @ 0x7
   711  0077                     	ds	1
   712  0078                     ??___lldiv:	
   713  0078                     ___xxtofl@sign:	
   714                           ; 1 bytes @ 0x8
   715                           
   716  0078                     __Umul8_16@multiplier:	
   717                           ; 1 bytes @ 0x8
   718                           
   719                           
   720                           ; 1 bytes @ 0x8
   721  0078                     	ds	1
   722  0079                     ?___awmod:	
   723  0079                     ___xxtofl@exp:	
   724                           ; 2 bytes @ 0x9
   725                           
   726  0079                     ___awmod@divisor:	
   727                           ; 1 bytes @ 0x9
   728                           
   729  0079                     ___lldiv@quotient:	
   730                           ; 2 bytes @ 0x9
   731                           
   732                           
   733                           ; 4 bytes @ 0x9
   734  0079                     	ds	1
   735  007A                     ___xxtofl@arg:	
   736                           
   737                           ; 4 bytes @ 0xA
   738  007A                     	ds	1
   739  007B                     ___awmod@dividend:	
   740                           
   741                           ; 2 bytes @ 0xB
   742  007B                     	ds	2
   743  007D                     ??___awmod:	
   744  007D                     ___lldiv@counter:	
   745                           ; 1 bytes @ 0xD
   746                           
   747                           
   748                           ; 1 bytes @ 0xD
   749  007D                     	ds	1
   750  007E                     ??_obtener_decimal_1:	
   751  007E                     ??_obtener_decimal_2:	
   752                           ; 1 bytes @ 0xE
   753                           
   754                           
   755                           	psect	cstackBANK0
   756  0020                     __pcstackBANK0:	
   757                           ; 1 bytes @ 0xE
   758                           
   759  0020                     ?_Init_I2C_Master:	
   760  0020                     ?___flmul:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0020                     ___awmod@counter:	
   764                           ; 4 bytes @ 0x0
   765                           
   766  0020                     Init_I2C_Master@b:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0020                     ___flmul@b:	
   770                           ; 4 bytes @ 0x0
   771                           
   772                           
   773                           ; 4 bytes @ 0x0
   774  0020                     	ds	1
   775  0021                     ___awmod@sign:	
   776                           
   777                           ; 1 bytes @ 0x1
   778  0021                     	ds	1
   779  0022                     ??_obtener_unidades:	
   780  0022                     ??_obtener_decenas:	
   781                           ; 1 bytes @ 0x2
   782                           
   783                           
   784                           ; 1 bytes @ 0x2
   785  0022                     	ds	2
   786  0024                     ??_Init_I2C_Master:	
   787  0024                     ___flmul@a:	
   788                           ; 1 bytes @ 0x4
   789                           
   790                           
   791                           ; 4 bytes @ 0x4
   792  0024                     	ds	1
   793  0025                     obtener_unidades@a:	
   794  0025                     obtener_decenas@a:	
   795                           ; 1 bytes @ 0x5
   796                           
   797                           
   798                           ; 1 bytes @ 0x5
   799  0025                     	ds	1
   800  0026                     obtener_unidades@temporal:	
   801  0026                     obtener_decenas@temporal:	
   802                           ; 1 bytes @ 0x6
   803                           
   804                           
   805                           ; 1 bytes @ 0x6
   806  0026                     	ds	2
   807  0028                     ??___flmul:	
   808                           
   809                           ; 1 bytes @ 0x8
   810  0028                     	ds	5
   811  002D                     ___flmul@sign:	
   812                           
   813                           ; 1 bytes @ 0xD
   814  002D                     	ds	1
   815  002E                     ___flmul@grs:	
   816                           
   817                           ; 4 bytes @ 0xE
   818  002E                     	ds	4
   819  0032                     ___flmul@aexp:	
   820                           
   821                           ; 1 bytes @ 0x12
   822  0032                     	ds	1
   823  0033                     ___flmul@bexp:	
   824                           
   825                           ; 1 bytes @ 0x13
   826  0033                     	ds	1
   827  0034                     ___flmul@prod:	
   828                           
   829                           ; 4 bytes @ 0x14
   830  0034                     	ds	4
   831  0038                     ___flmul@temp:	
   832                           
   833                           ; 2 bytes @ 0x18
   834  0038                     	ds	2
   835  003A                     ?___fltol:	
   836  003A                     ___fltol@f1:	
   837                           ; 4 bytes @ 0x1A
   838                           
   839                           
