

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 00:10:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  008F                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0095                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009A                     	;# 
   286  009B                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  0105                     	;# 
   292  0107                     	;# 
   293  0108                     	;# 
   294  0109                     	;# 
   295  010C                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  0185                     	;# 
   301  0187                     	;# 
   302  0188                     	;# 
   303  0189                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  0000                     	;# 
   307  0001                     	;# 
   308  0002                     	;# 
   309  0003                     	;# 
   310  0004                     	;# 
   311  0005                     	;# 
   312  0006                     	;# 
   313  0007                     	;# 
   314  0008                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000D                     	;# 
   320  000E                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0014                     	;# 
   328  0015                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  001A                     	;# 
   335  001B                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  0081                     	;# 
   342  0085                     	;# 
   343  0086                     	;# 
   344  0087                     	;# 
   345  0088                     	;# 
   346  0089                     	;# 
   347  008C                     	;# 
   348  008D                     	;# 
   349  008E                     	;# 
   350  008F                     	;# 
   351  0090                     	;# 
   352  0091                     	;# 
   353  0092                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0095                     	;# 
   359  0096                     	;# 
   360  0097                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009A                     	;# 
   364  009B                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  0105                     	;# 
   370  0107                     	;# 
   371  0108                     	;# 
   372  0109                     	;# 
   373  010C                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  0185                     	;# 
   379  0187                     	;# 
   380  0188                     	;# 
   381  0189                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384  0013                     _SSPBUF	set	19
   385  000C                     _PIR1bits	set	12
   386  000B                     _INTCONbits	set	11
   387  0014                     _SSPCON	set	20
   388  0014                     _SSPCONbits	set	20
   389  0008                     _PORTDbits	set	8
   390  0008                     _PORTD	set	8
   391  0006                     _PORTB	set	6
   392  0091                     _SSPCON2bits	set	145
   393  0094                     _SSPSTATbits	set	148
   394  008C                     _PIE1bits	set	140
   395  0087                     _TRISCbits	set	135
   396  0094                     _SSPSTAT	set	148
   397  0093                     _SSPADD	set	147
   398  0091                     _SSPCON2	set	145
   399  0088                     _TRISD	set	136
   400  0086                     _TRISB	set	134
   401  0189                     _ANSELH	set	393
   402  0188                     _ANSEL	set	392
   403                           
   404                           	psect	strings
   405  0800                     __pstrings:	
   406  0800                     stringtab:	
   407  0800                     __stringtab:	
   408  0800                     stringcode:	
   409                           ;	String table - string pointers are 1 byte each
   410                           
   411  0800                     stringdir:	
   412  0800  3008               	movlw	high stringdir
   413  0801  008A               	movwf	10
   414  0802  0804               	movf	4,w
   415  0803  0A84               	incf	4,f
   416  0804  0782               	addwf	2,f
   417  0805                     __stringbase:	
   418  0805  3400               	retlw	0
   419  0806                     __end_of__stringtab:	
   420  0806                     STR_1:	
   421  0806  3450               	retlw	80	;'P'
   422  0807  346F               	retlw	111	;'o'
   423  0808  3474               	retlw	116	;'t'
   424  0809  3420               	retlw	32	;' '
   425  080A  3420               	retlw	32	;' '
   426  080B  3420               	retlw	32	;' '
   427  080C  3446               	retlw	70	;'F'
   428  080D  346F               	retlw	111	;'o'
   429  080E  3474               	retlw	116	;'t'
   430  080F  346F               	retlw	111	;'o'
   431  0810  3420               	retlw	32	;' '
   432  0811  3420               	retlw	32	;' '
   433  0812  3443               	retlw	67	;'C'
   434  0813  346F               	retlw	111	;'o'
   435  0814  346E               	retlw	110	;'n'
   436  0815  3474               	retlw	116	;'t'
   437  0816  3400               	retlw	0
   438  0817                     STR_2:	
   439  0817  342E               	retlw	46	;'.'
   440  0818  3400               	retlw	0
   441  0817                     
   442                           ; #config settings
   443  0000                     
   444                           	psect	cinit
   445  07F3                     start_initialization:	
   446  07F3                     __initialization:	
   447                           
   448                           ; Clear objects allocated to BANK0
   449  07F3  1383               	bcf	3,7	;select IRP bank0
   450  07F4  304F               	movlw	low __pbssBANK0
   451  07F5  0084               	movwf	4
   452  07F6  3070               	movlw	low (__pbssBANK0+33)
   453  07F7  120A  158A  2529  120A  118A  	fcall	clear_ram0
   454  07FC                     end_of_initialization:	
   455                           ;End of C runtime variable initialization code
   456                           
   457  07FC                     __end_of__initialization:	
   458  07FC  0183               	clrf	3
   459  07FD  120A  118A  2A26   	ljmp	_main	;jump to C main() function
   460                           
   461                           	psect	bssBANK0
   462  004F                     __pbssBANK0:	
   463  004F                     _fotof:	
   464  004F                     	ds	4
   465  0053                     _potf:	
   466  0053                     	ds	4
   467  0057                     _temfoto:	
   468  0057                     	ds	2
   469  0059                     _tempot:	
   470  0059                     	ds	2
   471  005B                     _charcont2:	
   472  005B                     	ds	1
   473  005C                     _charcont1:	
   474  005C                     	ds	1
   475  005D                     _charpot3:	
   476  005D                     	ds	1
   477  005E                     _charfoto3:	
   478  005E                     	ds	1
   479  005F                     _charpot2:	
   480  005F                     	ds	1
   481  0060                     _charfoto2:	
   482  0060                     	ds	1
   483  0061                     _charpot1:	
   484  0061                     	ds	1
   485  0062                     _charfoto1:	
   486  0062                     	ds	1
   487  0063                     _dececont:	
   488  0063                     	ds	1
   489  0064                     _unicont:	
   490  0064                     	ds	1
   491  0065                     _deci2foto:	
   492  0065                     	ds	1
   493  0066                     _deci1foto:	
   494  0066                     	ds	1
   495  0067                     _unifoto:	
   496  0067                     	ds	1
   497  0068                     _a:	
   498  0068                     	ds	1
   499  0069                     _deci2pot:	
   500  0069                     	ds	1
   501  006A                     _deci1pot:	
   502  006A                     	ds	1
   503  006B                     _unipot:	
   504  006B                     	ds	1
   505  006C                     _cont:	
   506  006C                     	ds	1
   507  006D                     _foto:	
   508  006D                     	ds	1
   509  006E                     _pot:	
   510  006E                     	ds	1
   511  006F                     _address:	
   512  006F                     	ds	1
   513                           
   514                           	psect	clrtext
   515  0D29                     clear_ram0:	
   516                           ;	Called with FSR containing the base address, and
   517                           ;	W with the last address+1
   518                           
   519  0D29  0064               	clrwdt	;clear the watchdog before getting into this loop
   520  0D2A                     clrloop0:	
   521  0D2A  0180               	clrf	0	;clear RAM location pointed to by FSR
   522  0D2B  0A84               	incf	4,f	;increment pointer
   523  0D2C  0604               	xorwf	4,w	;XOR with final address
   524  0D2D  1903               	btfsc	3,2	;have we reached the end yet?
   525  0D2E  3400               	retlw	0	;all done for this memory range, return
   526  0D2F  0604               	xorwf	4,w	;XOR again to restore value
   527  0D30  2D2A               	goto	clrloop0	;do the next byte
   528                           
   529                           	psect	cstackCOMMON
   530  0070                     __pcstackCOMMON:	
   531  0070                     ?_Init_Port:	
   532  0070                     ??_Init_Port:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_LCD_INIT:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_LCD_WRITE_STRING:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_Start_I2C_Master:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ??_Start_I2C_Master:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_Write_I2C_Master:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_Stop_I2C_Master:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ??_Stop_I2C_Master:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_obtener_unidades:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_obtener_decenas:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_convertir_a_ascii:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ??_convertir_a_ascii:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_LCD_WRITE_CHAR:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ??_LCD_WRITE_CHAR:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_main:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_LCD_CMD:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ??_LCD_CMD:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_Wait_I2C_Master:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ??_Wait_I2C_Master:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_I2C_Master_Read:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?__Umul8_16:	
   593                           ; 2 bytes @ 0x0
   594                           
   595  0070                     ?___awdiv:	
   596                           ; 2 bytes @ 0x0
   597                           
   598  0070                     ?___lwmod:	
   599                           ; 2 bytes @ 0x0
   600                           
   601  0070                     ?___lldiv:	
   602                           ; 2 bytes @ 0x0
   603                           
   604  0070                     ?___xxtofl:	
   605                           ; 4 bytes @ 0x0
   606                           
   607  0070                     __Umul8_16@multiplicand:	
   608                           ; 4 bytes @ 0x0
   609                           
   610  0070                     Write_I2C_Master@a:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     I2C_Master_Read@a:	
   614                           ; 2 bytes @ 0x0
   615                           
   616  0070                     ___awdiv@divisor:	
   617                           ; 2 bytes @ 0x0
   618                           
   619  0070                     ___lwmod@divisor:	
   620                           ; 2 bytes @ 0x0
   621                           
   622  0070                     ___lldiv@divisor:	
   623                           ; 2 bytes @ 0x0
   624                           
   625  0070                     ___xxtofl@val:	
   626                           ; 4 bytes @ 0x0
   627                           
   628                           
   629                           ; 4 bytes @ 0x0
   630  0070                     	ds	1
   631  0071                     convertir_a_ascii@a:	
   632                           
   633                           ; 1 bytes @ 0x1
   634  0071                     	ds	1
   635  0072                     ??_Write_I2C_Master:	
   636  0072                     ??_I2C_Master_Read:	
   637                           ; 1 bytes @ 0x2
   638                           
   639  0072                     ??__Umul8_16:	
   640                           ; 1 bytes @ 0x2
   641                           
   642  0072                     convertir_a_ascii@temporal:	
   643                           ; 1 bytes @ 0x2
   644                           
   645  0072                     LCD_CMD@a:	
   646                           ; 1 bytes @ 0x2
   647                           
   648  0072                     LCD_WRITE_CHAR@a:	
   649                           ; 1 bytes @ 0x2
   650                           
   651  0072                     ___awdiv@dividend:	
   652                           ; 1 bytes @ 0x2
   653                           
   654  0072                     ___lwmod@dividend:	
   655                           ; 2 bytes @ 0x2
   656                           
   657                           
   658                           ; 2 bytes @ 0x2
   659  0072                     	ds	1
   660  0073                     ??_LCD_INIT:	
   661  0073                     ?_LCD_SET_CURSOR:	
   662                           ; 1 bytes @ 0x3
   663                           
   664  0073                     ??_LCD_WRITE_STRING:	
   665                           ; 1 bytes @ 0x3
   666                           
   667  0073                     LCD_SET_CURSOR@b:	
   668                           ; 1 bytes @ 0x3
   669                           
   670  0073                     LCD_WRITE_STRING@i:	
   671                           ; 1 bytes @ 0x3
   672                           
   673                           
   674                           ; 2 bytes @ 0x3
   675  0073                     	ds	1
   676  0074                     ??_LCD_SET_CURSOR:	
   677  0074                     ??___awdiv:	
   678                           ; 1 bytes @ 0x4
   679                           
   680  0074                     ??___lwmod:	
   681                           ; 1 bytes @ 0x4
   682                           
   683  0074                     ??___xxtofl:	
   684                           ; 1 bytes @ 0x4
   685                           
   686  0074                     I2C_Master_Read@temporal:	
   687                           ; 1 bytes @ 0x4
   688                           
   689  0074                     __Umul8_16@product:	
   690                           ; 2 bytes @ 0x4
   691                           
   692  0074                     ___lldiv@dividend:	
   693                           ; 2 bytes @ 0x4
   694                           
   695                           
   696                           ; 4 bytes @ 0x4
   697  0074                     	ds	1
   698  0075                     LCD_SET_CURSOR@a:	
   699  0075                     LCD_WRITE_STRING@a:	
   700                           ; 1 bytes @ 0x5
   701                           
   702  0075                     ___awdiv@counter:	
   703                           ; 1 bytes @ 0x5
   704                           
   705  0075                     ___lwmod@counter:	
   706                           ; 1 bytes @ 0x5
   707                           
   708                           
   709                           ; 1 bytes @ 0x5
   710  0075                     	ds	1
   711  0076                     LCD_SET_CURSOR@temporal:	
   712  0076                     ___awdiv@sign:	
   713                           ; 1 bytes @ 0x6
   714                           
   715  0076                     __Umul8_16@word_mpld:	
   716                           ; 1 bytes @ 0x6
   717                           
   718                           
   719                           ; 2 bytes @ 0x6
   720  0076                     	ds	1
   721  0077                     ___awdiv@quotient:	
   722                           
   723                           ; 2 bytes @ 0x7
   724  0077                     	ds	1
   725  0078                     ??___lldiv:	
   726  0078                     ___xxtofl@sign:	
   727                           ; 1 bytes @ 0x8
   728                           
   729  0078                     __Umul8_16@multiplier:	
   730                           ; 1 bytes @ 0x8
   731                           
   732                           
   733                           ; 1 bytes @ 0x8
   734  0078                     	ds	1
   735  0079                     ?___awmod:	
   736  0079                     ___xxtofl@exp:	
   737                           ; 2 bytes @ 0x9
   738                           
   739  0079                     ___awmod@divisor:	
   740                           ; 1 bytes @ 0x9
   741                           
   742  0079                     ___lldiv@quotient:	
   743                           ; 2 bytes @ 0x9
   744                           
   745                           
   746                           ; 4 bytes @ 0x9
   747  0079                     	ds	1
   748  007A                     ___xxtofl@arg:	
   749                           
   750                           ; 4 bytes @ 0xA
   751  007A                     	ds	1
   752  007B                     ___awmod@dividend:	
   753                           
   754                           ; 2 bytes @ 0xB
   755  007B                     	ds	2
   756  007D                     ??___awmod:	
   757  007D                     ___lldiv@counter:	
   758                           ; 1 bytes @ 0xD
   759                           
   760                           
   761                           ; 1 bytes @ 0xD
   762  007D                     	ds	1
   763  007E                     ??_obtener_decimal_1:	
   764  007E                     ??_obtener_decimal_2:	
   765                           ; 1 bytes @ 0xE
   766                           
   767                           
   768                           	psect	cstackBANK0
   769  0020                     __pcstackBANK0:	
   770                           ; 1 bytes @ 0xE
   771                           
   772  0020                     ?_Init_I2C_Master:	
   773  0020                     ?___flmul:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0020                     ___awmod@counter:	
   777                           ; 4 bytes @ 0x0
   778                           
   779  0020                     Init_I2C_Master@b:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0020                     ___flmul@b:	
   783                           ; 4 bytes @ 0x0
   784                           
   785                           
   786                           ; 4 bytes @ 0x0
   787  0020                     	ds	1
   788  0021                     ___awmod@sign:	
   789                           
   790                           ; 1 bytes @ 0x1
   791  0021                     	ds	1
   792  0022                     ??_obtener_unidades:	
   793  0022                     ??_obtener_decenas:	
   794                           ; 1 bytes @ 0x2
   795                           
   796                           
   797                           ; 1 bytes @ 0x2
   798  0022                     	ds	2
   799  0024                     ??_Init_I2C_Master:	
   800  0024                     ___flmul@a:	
   801                           ; 1 bytes @ 0x4
   802                           
   803                           
   804                           ; 4 bytes @ 0x4
   805  0024                     	ds	1
   806  0025                     obtener_unidades@a:	
   807  0025                     obtener_decenas@a:	
   808                           ; 1 bytes @ 0x5
   809                           
   810                           
   811                           ; 1 bytes @ 0x5
   812  0025                     	ds	1
   813  0026                     obtener_unidades@temporal:	
   814  0026                     obtener_decenas@temporal:	
   815                           ; 1 bytes @ 0x6
   816                           
   817                           
   818                           ; 1 bytes @ 0x6
   819  0026                     	ds	2
   820  0028                     ??___flmul:	
   821                           
   822                           ; 1 bytes @ 0x8
   823  0028                     	ds	5
   824  002D                     ___flmul@sign:	
   825                           
   826                           ; 1 bytes @ 0xD
   827  002D                     	ds	1
   828  002E                     ___flmul@grs:	
   829                           
   830                           ; 4 bytes @ 0xE
   831  002E                     	ds	4
   832  0032                     ___flmul@aexp:	
   833                           
   834                           ; 1 bytes @ 0x12
